[0.006s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/workspace/ros2_ws/install/turtlebot3_node:/workspace/ros2_ws/install/turtlebot3_msgs:/workspace/ros2_ws/install/turtlebot3_description CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/turtlebot3_node:/workspace/ros2_ws/install/turtlebot3_msgs:/workspace/ros2_ws/install/turtlebot3_description LD_LIBRARY_PATH=/workspace/ros2_ws/install/turtlebot3_msgs/lib PYTHONPATH=/workspace/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --build /workspace/ros2_ws/build/turtlebot3_bringup -- -j20 -l20
[0.032s] Invoked command in '/workspace/ros2_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/workspace/ros2_ws/install/turtlebot3_node:/workspace/ros2_ws/install/turtlebot3_msgs:/workspace/ros2_ws/install/turtlebot3_description CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/turtlebot3_node:/workspace/ros2_ws/install/turtlebot3_msgs:/workspace/ros2_ws/install/turtlebot3_description LD_LIBRARY_PATH=/workspace/ros2_ws/install/turtlebot3_msgs/lib PYTHONPATH=/workspace/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --build /workspace/ros2_ws/build/turtlebot3_bringup -- -j20 -l20
[0.035s] Invoking command in '/workspace/ros2_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/workspace/ros2_ws/install/turtlebot3_node:/workspace/ros2_ws/install/turtlebot3_msgs:/workspace/ros2_ws/install/turtlebot3_description CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/turtlebot3_node:/workspace/ros2_ws/install/turtlebot3_msgs:/workspace/ros2_ws/install/turtlebot3_description LD_LIBRARY_PATH=/workspace/ros2_ws/install/turtlebot3_msgs/lib PYTHONPATH=/workspace/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --install /workspace/ros2_ws/build/turtlebot3_bringup
[0.040s] -- Install configuration: ""
[0.048s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.048s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.048s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.048s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.048s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.048s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.049s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.049s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.049s] -- Symlinking: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.057s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.057s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.059s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.059s] -- Up-to-date symlink: /workspace/ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.067s] Invoked command in '/workspace/ros2_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/workspace/ros2_ws/install/turtlebot3_node:/workspace/ros2_ws/install/turtlebot3_msgs:/workspace/ros2_ws/install/turtlebot3_description CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/turtlebot3_node:/workspace/ros2_ws/install/turtlebot3_msgs:/workspace/ros2_ws/install/turtlebot3_description LD_LIBRARY_PATH=/workspace/ros2_ws/install/turtlebot3_msgs/lib PYTHONPATH=/workspace/ros2_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages /usr/bin/cmake --install /workspace/ros2_ws/build/turtlebot3_bringup
